x,y
10,5.457916872
10,5.416875811
10,5.817957215
10,4.897135732
10,5.828571968
10,6.730487007
10,5.081334991
10,4.44531332
10,6.584259338
10,5.386304491
10,6.345554123
10,6.62904933
10,6.879737795
10,4.641192722
10,5.563348413
10,5.061967444
10,4.626042092
10,6.204343018
10,4.161987305
10,6.511559595
10,3.955539535
10,7.190059783
10,4.431505898
10,5.334910001
10,5.863265073
10,5.34541885
10,3.826819726
10,6.324775407
10,5.68452673
10,3.89851641
10,4.522201756
10,6.165926497
10,4.818489067
10,5.24511083
10,5.166742065
10,5.178188019
10,3.692405359
10,5.475207232
10,5.963103906
10,7.731988856
11,3.968116469
11,6.357495108
11,5.168643765
11,5.124080346
11,6.090194788
11,5.769607454
11,4.674751829
11,5.199360088
11,6.195560541
11,6.764988403
11,4.694053177
11,5.315240328
11,4.89047862
11,7.410828892
11,3.983587136
11,5.881101572
11,6.222597619
11,4.317074581
11,8.66241198
11,6.578045495
11,3.352304043
11,6.463912383
11,5.299310473
11,6.941314271
11,5.555291951
11,6.697990304
11,5.454015304
11,3.787203302
11,4.972280236
11,5.604693166
11,6.173834535
11,7.04078144
11,5.696626101
11,4.107795992
11,8.118690736
11,5.245044206
11,4.387099358
11,5.565178286
11,4.771890068
11,3.761474269
11,7.064443647
11,3.295110695
11,6.862237216
11,4.714715491
11,6.58339835
11,5.087442851
11,6.489817107
11,3.849433125
11,5.889225972
11,6.264358101
12,6.878544902
12,6.11303461
12,5.3013738
12,6.503724611
12,5.341624216
12,5.691660744
12,8.021813395
12,4.564761663
12,5.682405732
12,5.348283848
12,6.791490843
12,7.103741989
12,6.489679432
12,5.740902068
12,6.157424825
12,5.873612902
12,5.447376281
12,5.785263843
12,6.33105233
12,2.6515819
12,5.994284758
12,6.679003048
12,4.538650531
12,8.133934885
12,5.526470678
12,5.92440995
12,6.173570782
12,6.464777758
12,6.709269106
12,6.430980106
12,5.009143384
12,5.319733754
12,5.489446111
12,8.236198448
12,6.372127059
12,5.210656753
12,5.549032868
12,4.215124171
12,5.719266569
12,4.563073131
12,7.323650988
12,4.894976185
12,4.262415095
12,6.772215448
12,4.738734847
12,5.582901729
12,4.812837903
12,4.554588044
12,7.014877298
12,6.486663756
13,6.59960615
13,5.512103078
13,6.86571924
13,6.401636295
13,6.959987999
13,4.976727248
13,5.827164625
13,5.872063752
13,5.335239498
13,6.195318041
13,6.647811031
13,6.215660983
13,5.64086588
13,4.408909949
13,5.077929966
13,5.967989341
13,6.930708837
13,3.912452746
13,3.71499414
13,5.670715326
13,5.80593996
13,7.13311422
13,6.389126512
13,6.731200573
13,4.185862182
13,5.995684263
13,6.71904784
13,7.103448109
13,6.502842594
13,5.486076857
13,3.245854077
13,6.819569372
13,4.528694063
13,5.907508942
13,4.622669884
13,6.714534066
13,5.659640135
13,8.358632827
13,8.235241647
13,7.116329185
13,5.207917518
13,6.17680958
13,4.693976279
13,6.26670803
13,6.80249472
13,5.822625295
13,4.360395296
13,5.708717808
13,6.430205412
13,5.089306217
14,5.431669288
14,4.840611667
14,5.17513437
14,7.004483773
14,4.875499926
14,6.839073137
14,6.096999987
14,5.078326968
14,4.596872183
14,4.535477828
14,4.900865702
14,6.308753372
14,6.426238156
14,5.553752179
14,7.274428555
14,5.18551579
14,5.471152918
14,6.150129249
14,6.637527359
14,7.824630249
14,6.125390507
14,7.102456779
14,6.327494862
14,5.426953553
14,5.696731307
14,5.758959925
14,6.622035605
14,6.515852387
14,7.544171547
14,3.983656502
14,5.142919828
14,4.752046345
14,5.404869834
14,6.125998505
14,5.076269964
14,5.123043933
14,6.286674898
14,3.895806374
14,9.03386407
14,5.451795232
14,6.110526024
14,6.258939003
14,6.973897008
14,4.337427476
14,4.944347252
14,5.515090726
14,4.685887832
14,6.41495354
14,5.354035957
14,6.385975162
15,6.602951954
15,6.177836302
15,4.999584491
15,5.344909379
15,5.442487074
15,8.473739563
15,4.384525815
15,5.212115085
15,5.72660395
15,6.507748824
15,5.528056227
15,5.197463027
15,6.268485333
15,6.20138846
15,4.329972836
15,7.864311077
15,7.117541275
15,5.66979384
15,5.342968927
15,7.029223306
15,3.966922499
15,6.104330817
15,6.076438916
15,6.530389544
15,5.600696881
15,7.295170426
15,5.896529872
15,6.815360709
15,4.700212537
15,3.742623003
15,5.506571762
15,3.577687155
15,6.291307112
15,5.314230954
15,4.997926364
15,6.564170252
15,6.991044124
15,6.854558232
15,6.780131987
15,4.593960626
15,5.803419082
15,5.841746901
15,5.441180574
15,6.780559662
15,7.375084051
15,7.054246448
15,7.288983351
15,6.846981318
15,6.734226443
15,5.546226651
16,8.553102014
16,6.756712249
16,8.574907036
16,4.72211745
16,7.709332871
16,8.051859478
16,3.504814345
16,5.534251955
16,7.05779532
16,5.830256362
16,7.228472697
16,6.126366377
16,7.86523299
16,7.051420701
16,6.954317592
16,5.775766169
16,7.752912322
16,5.743709458
16,5.158925304
16,7.731387028
16,4.990934905
16,7.646460328
16,4.742188947
16,5.526286425
16,5.320266794
16,6.291071576
16,6.385811715
16,4.937093271
16,6.492665742
16,4.969748713
16,6.177434076
16,6.070845637
16,6.694186563
16,6.626117843
16,7.118155466
16,5.624676855
16,5.687089492
16,5.344549357
16,6.395766459
16,7.150628464
16,3.45257198
16,4.752498327
16,4.296748038
16,4.983939861
16,6.400274644
16,5.739610573
16,6.583683173
16,4.119483136
16,4.614354554
16,5.28197528
17,7.0520096
17,5.9999342
17,3.675385088
17,5.139276954
17,4.315637617
17,7.210637185
17,6.143633277
17,6.065669264
17,6.890720031
17,6.02488799
17,4.823210855
17,4.391833845
17,6.684020022
17,5.748987875
17,7.359507704
17,6.82740562
17,5.700707124
17,5.61197609
17,5.429667038
17,5.558527665
17,6.418602817
17,7.816028759
17,7.410543315
17,6.964837844
17,6.951191917
17,6.316811615
17,6.688375403
17,7.476067024
17,7.017360379
17,5.249749187
17,6.766998123
17,7.092422505
17,7.602183206
17,5.775112712
17,5.983785599
17,6.842780958
17,5.940369637
17,6.849915923
17,5.339458381
17,4.146170919
17,5.444684327
17,5.956838742
17,5.683482655
17,5.883064879
17,7.267718147
17,4.920407846
17,6.866636944
17,6.341626558
17,6.331068264
17,6.488717503
18,5.856069648
18,5.432333819
18,7.642091053
18,5.938749614
18,6.662681108
18,7.399948716
18,7.70533764
18,6.834169413
18,7.10907468
18,7.002268376
18,4.81688437
18,7.885117759
18,6.178163646
18,6.365522304
18,6.076248265
18,6.76986335
18,6.223608302
18,5.243991781
18,6.538884367
18,7.553409689
18,4.44669185
18,5.955597945
18,6.285565939
18,4.817586682
18,5.371231042
18,5.73876661
18,6.045907653
18,7.411241152
18,7.54731758
18,6.873097563
18,4.46816156
18,5.844291956
18,6.65363243
18,5.326691517
18,6.971685884
18,4.089310096
18,7.040466276
18,6.227762658
18,6.555345282
18,6.996058989
18,7.145701748
18,7.246402288
18,8.095763448
18,6.311283888
18,4.67408239
18,5.64029471
18,5.634610662
18,7.853380489
18,6.022510583
18,7.531426011
19,8.368123073
19,7.4094592
19,6.631786906
19,7.511210926
19,5.427273249
19,6.995957915
19,6.056924626
19,6.835279503
19,4.342195864
19,5.881368495
19,5.238556638
19,7.965314406
19,6.114542783
19,6.320403898
19,6.884035056
19,6.687766713
19,6.966319602
19,7.541827758
19,7.601224895
19,5.921517973
19,6.628980655
19,6.708006788
19,7.026064039
19,5.999766762
19,6.208951421
19,7.803959639
19,3.955373213
19,7.513513904
19,6.243023799
19,6.099676054
19,5.059938946
19,5.92800906
19,7.741961881
19,9.277222003
19,6.917728731
19,7.701209428
19,7.312142332
19,7.115734716
19,5.730693329
19,5.026241118
19,8.457950975
19,7.723241605
19,6.397872523
19,7.156977573
19,7.548746887
19,6.217576479
19,8.04816491
19,5.127057211
19,6.717841741
19,7.244117732
